

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Feb 15 17:17:17 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16LF18456
 22487 ;; Auto vars:     Size  Location     Type
 22488 ;;		None
 22489 ;; Return value:  Size  Location     Type
 22490 ;;                  1    wreg      enum E363
 22491 ;; Registers used:
 22492 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22493 ;; Tracked objects:
 22494 ;;		On entry : 0/0
 22495 ;;		On exit  : 0/0
 22496 ;;		Unchanged: 0/0
 22497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22498 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22501 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22502 ;;Total ram usage:        2 bytes
 22503 ;; Hardware stack levels used: 1
 22504 ;; Hardware stack levels required when called: 6
 22505 ;; This function calls:
 22506 ;;		_I2C1_SetBuffer
 22507 ;;		_I2C1_SetDataCompleteCallback
 22508 ;; This function is called by:
 22509 ;;		_i2c_write2ByteRegister
 22510 ;;		_I2C1_DO_TX
 22511 ;;		_I2C1_DO_RX
 22512 ;;		_I2C1_DO_TX_EMPTY
 22513 ;;		_I2C1_DO_ADDRESS_NACK
 22514 ;;		_I2C1_DO_RX_EMPTY
 22515 ;; This function uses a non-reentrant model
 22516 ;;
 22517                           
 22518     0A9C                     _wr2RegCompleteHandler@i2c_simple_master$F3596:	
 22519                           ;psect for function _wr2RegCompleteHandler@i2c_simple_master$F3596
 22520                           
 22521     0A9C                     l7720:	
 22522                           ;incstack = 0
 22523                           ; Regs used in _wr2RegCompleteHandler@i2c_simple_master$F3596: [wreg+fsr1l+fsr1h+status,
      +                          2+status,0+pclath+cstack]
 22524                           
 22525                           
 22526                           ;mcc_generated_files/drivers/i2c_simple_master.c: 151: static i2c1_operations_t wr2RegCo
      +                          mpleteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 152: {;mcc_gener
      +                          ated_files/drivers/i2c_simple_master.c: 153:     I2C1_SetBuffer(p,2);
 22527     0A9C  087A               	movf	wr2RegCompleteHandler@i2c_simple_master$F3596@p+1,w
 22528     0A9D  00F1               	movwf	I2C1_SetBuffer@buffer+1
 22529     0A9E  0879               	movf	wr2RegCompleteHandler@i2c_simple_master$F3596@p,w
 22530     0A9F  00F0               	movwf	I2C1_SetBuffer@buffer
 22531     0AA0  3002               	movlw	2
 22532     0AA1  00F2               	movwf	I2C1_SetBuffer@bufferSize
 22533     0AA2  3000               	movlw	0
 22534     0AA3  00F3               	movwf	I2C1_SetBuffer@bufferSize+1
 22535     0AA4  3189  2190  318A   	fcall	_I2C1_SetBuffer
 22536     0AA7                     l7722:
 22537                           
 22538                           ;mcc_generated_files/drivers/i2c_simple_master.c: 154:     I2C1_SetDataCompleteCallback(
      +                          ((void*)0),((void*)0));
 22539     0AA7  3000               	movlw	0
 22540     0AA8  00F5               	movwf	I2C1_SetDataCompleteCallback@cb
 22541     0AA9  00F6               	movwf	I2C1_SetDataCompleteCallback@cb+1
 22542     0AAA  3000               	movlw	0
 22543     0AAB  00F7               	movwf	I2C1_SetDataCompleteCallback@ptr
 22544     0AAC  00F8               	movwf	I2C1_SetDataCompleteCallback@ptr+1
 22545     0AAD  3189  212F  318A   	fcall	_I2C1_SetDataCompleteCallback
 22546     0AB0                     l7724:
 22547                           
 22548                           ;mcc_generated_files/drivers/i2c_simple_master.c: 155:     return I2C1_CONTINUE;
 22549     0AB0  3004               	movlw	4
 22550     0AB1                     l1974:
 22551     0AB1  0008               	return
 22552     0AB2                     __end_of_wr2RegCompleteHandler@i2c_simple_master$F3596:
 22553                           
 22554                           	psect	text123
 22555     092F                     __ptext123:	
 22556 ;; *************** function _I2C1_SetDataCompleteCallback *****************
 22557 ;; Defined at:
 22558 ;;		line 273 in file "mcc_generated_files/i2c1_master.c"
 22559 ;; Parameters:    Size  Location     Type
 22560 ;;  cb              2    5[COMMON] PTR FTN(PTR void ,)enum 
 22561 ;;		 -> rdBlkRegCompleteHandler@i2c_simple_master$F3602(1), wr2RegCompleteHandler@i2c_simple_master$F3596(1), rd2RegComp
      +leteHandler@i2c_simple_master$F3590(1), rd1RegCompleteHandler@i2c_simple_master$F3582(1), 
 22562 ;;		 -> wr1RegCompleteHandler@i2c_simple_master$F3572(1), NULL(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1),
      + 
 22563 ;;		 -> wr1RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 22564 ;;  ptr             2    7[COMMON] PTR void 
 22565 ;;		 -> i2c_readDataBlock@d(4), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 22566 ;;		 -> i2c_write1ByteRegister@data(1), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1B
      +yteRegister@data(1), 
 22567 ;;		 -> I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 22568 ;; Auto vars:     Size  Location     Type
 22569 ;;		None
 22570 ;; Return value:  Size  Location     Type
 22571 ;;                  1    wreg      void 
 22572 ;; Registers used:
 22573 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22574 ;; Tracked objects:
 22575 ;;		On entry : 0/0
 22576 ;;		On exit  : 0/0
 22577 ;;		Unchanged: 0/0
 22578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22579 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22581 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22582 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22583 ;;Total ram usage:        4 bytes
 22584 ;; Hardware stack levels used: 1
 22585 ;; Hardware stack levels required when called: 5
 22586 ;; This function calls:
 22587 ;;		_I2C1_SetCallback
 22588 ;; This function is called by:
 22589 ;;		_rd1RegCompleteHandler
 22590 ;;		_rd2RegCompleteHandler
 22591 ;;		_wr1RegCompleteHandler
 22592 ;;		_wr2RegCompleteHandler
 22593 ;;		_rdBlkRegCompleteHandler
 22594 ;;		_wr1RegCompleteHandler@i2c_simple_master$F3572
 22595 ;;		_rd1RegCompleteHandler@i2c_simple_master$F3582
 22596 ;;		_i2c_read1ByteRegister
 22597 ;;		_rd2RegCompleteHandler@i2c_simple_master$F3590
 22598 ;;		_i2c_read2ByteRegister
 22599 ;;		_wr2RegCompleteHandler@i2c_simple_master$F3596
 22600 ;;		_rdBlkRegCompleteHandler@i2c_simple_master$F3602
 22601 ;;		_I2C1_Read1ByteRegister
 22602 ;;		_I2C1_Read2ByteRegister
 22603 ;;		_I2C1_Write1ByteRegister
 22604 ;;		_I2C1_Write2ByteRegister
 22605 ;;		_I2C1_ReadDataBlock
 22606 ;;		_i2c_write1ByteRegister
 22607 ;;		_i2c_write2ByteRegister
 22608 ;;		_i2c_readDataBlock
 22609 ;; This function uses a non-reentrant model
 22610 ;;
 22611                           
 22612     092F                     _I2C1_SetDataCompleteCallback:	
 22613                           ;psect for function _I2C1_SetDataCompleteCallback
 22614                           
 22615     092F                     l7584:	
 22616                           ;incstack = 0
 22617                           ; Regs used in _I2C1_SetDataCompleteCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath
      +                          +cstack]
 22618                           
 22619                           
 22620                           ;mcc_generated_files/i2c1_master.c: 273: void I2C1_SetDataCompleteCallback(i2c1_callback
      +                          _t cb, void *ptr);mcc_generated_files/i2c1_master.c: 274: {;mcc_generated_files/i2c1_mas
      +                          ter.c: 275:     I2C1_SetCallback(I2C1_DATA_COMPLETE, cb, ptr);
 22621     092F  0876               	movf	I2C1_SetDataCompleteCallback@cb+1,w
 22622     0930  00F1               	movwf	I2C1_SetCallback@cb+1
 22623     0931  0875               	movf	I2C1_SetDataCompleteCallback@cb,w
 22624     0932  00F0               	movwf	I2C1_SetCallback@cb
 22625     0933  0878               	movf	I2C1_SetDataCompleteCallback@ptr+1,w
 22626     0934  00F3               	movwf	I2C1_SetCallback@ptr+1
 22627     0935  0877               	movf	I2C1_SetDataCompleteCallback@ptr,w
 22628     0936  00F2               	movwf	I2C1_SetCallback@ptr
 22629     0937  3000               	movlw	0
 22630     0938  318F  271A  3189   	fcall	_I2C1_SetCallback
 22631     093B                     l678:
 22632     093B  0008               	return
 22633     093C                     __end_of_I2C1_SetDataCompleteCallback:
 22634                           
 22635                           	psect	text124
 22636     0F1A                     __ptext124:	
 22637 ;; *************** function _I2C1_SetCallback *****************
 22638 ;; Defined at:
 22639 ;;		line 298 in file "mcc_generated_files/i2c1_master.c"
 22640 ;; Parameters:    Size  Location     Type
 22641 ;;  idx             1    wreg     enum E12813
 22642 ;;  cb              2    0[COMMON] PTR FTN(PTR void ,)enum 
 22643 ;;		 -> rdBlkRegCompleteHandler@i2c_simple_master$F3602(1), wr2RegCompleteHandler@i2c_simple_master$F3596(1), rd2RegComp
      +leteHandler@i2c_simple_master$F3590(1), rd1RegCompleteHandler@i2c_simple_master$F3582(1), 
 22644 ;;		 -> wr1RegCompleteHandler@i2c_simple_master$F3572(1), NULL(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1),
      + 
 22645 ;;		 -> wr1RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 22646 ;;  ptr             2    2[COMMON] PTR void 
 22647 ;;		 -> i2c_readDataBlock@d(4), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 22648 ;;		 -> i2c_write1ByteRegister@data(1), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1B
      +yteRegister@data(1), 
 22649 ;;		 -> I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 22650 ;; Auto vars:     Size  Location     Type
 22651 ;;  idx             1    4[COMMON] enum E12813
 22652 ;; Return value:  Size  Location     Type
 22653 ;;                  1    wreg      void 
 22654 ;; Registers used:
 22655 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 22656 ;; Tracked objects:
 22657 ;;		On entry : 0/0
 22658 ;;		On exit  : 0/0
 22659 ;;		Unchanged: 0/0
 22660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22661 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22662 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22664 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22665 ;;Total ram usage:        5 bytes
 22666 ;; Hardware stack levels used: 1
 22667 ;; Hardware stack levels required when called: 4
 22668 ;; This function calls:
 22669 ;;		Nothing
 22670 ;; This function is called by:
 22671 ;;		_I2C1_SetDataCompleteCallback
 22672 ;;		_I2C1_SetAddressNackCallback
 22673 ;;		_I2C1_SetWriteCollisionCallback
 22674 ;;		_I2C1_SetDataNackCallback
 22675 ;;		_I2C1_SetTimeoutCallback
 22676 ;; This function uses a non-reentrant model
 22677 ;;
 22678                           
 22679     0F1A                     _I2C1_SetCallback:	
 22680                           ;psect for function _I2C1_SetCallback
 22681                           
 22682                           
 22683                           ;incstack = 0
 22684                           ; Regs used in _I2C1_SetCallback: [wreg+fsr1l+fsr1h+status,2+status,0]
 22685                           ;I2C1_SetCallback@idx stored from wreg
 22686     0F1A  00F4               	movwf	I2C1_SetCallback@idx
 22687     0F1B                     l7578:
 22688                           
 22689                           ;mcc_generated_files/i2c1_master.c: 298: static void I2C1_SetCallback(i2c1_callbackIndex
      +                          _t idx, i2c1_callback_t cb, void *ptr);mcc_generated_files/i2c1_master.c: 299: {;mcc_gen
      +                          erated_files/i2c1_master.c: 300:     if(cb)
 22690     0F1B  0870               	movf	I2C1_SetCallback@cb,w
 22691     0F1C  0471               	iorwf	I2C1_SetCallback@cb+1,w
 22692     0F1D  1903               	btfsc	3,2
 22693     0F1E  2F20               	goto	u3961
 22694     0F1F  2F21               	goto	u3960
 22695     0F20                     u3961:
 22696     0F20  2F3A               	goto	l7582
 22697     0F21                     u3960:
 22698     0F21                     l7580:
 22699                           
 22700                           ;mcc_generated_files/i2c1_master.c: 301:     {;mcc_generated_files/i2c1_master.c: 302:  
      +                                 I2C1_Status.callbackTable[idx] = cb;
 22701     0F21  3574               	lslf	I2C1_SetCallback@idx,w
 22702     0F22  3EA0               	addlw	low _I2C1_Status
 22703     0F23  0086               	movwf	6
 22704     0F24  3001               	movlw	high _I2C1_Status
 22705     0F25  3D87               	addwfc	7,f
 22706     0F26  3574               	lslf	I2C1_SetCallback@idx,w
 22707     0F27  3000               	movlw	0
 22708     0F28  3D87               	addwfc	7,f
 22709     0F29  0870               	movf	I2C1_SetCallback@cb,w
 22710     0F2A  3FC0               	movwi [0]fsr1
 22711     0F2B  0871               	movf	I2C1_SetCallback@cb+1,w
 22712     0F2C  3FC1               	movwi [1]fsr1
 22713                           
 22714                           ;mcc_generated_files/i2c1_master.c: 303:         I2C1_Status.callbackPayload[idx] = ptr;
 22715     0F2D  3574               	lslf	I2C1_SetCallback@idx,w
 22716     0F2E  3EAC               	addlw	low (_I2C1_Status+12)
 22717     0F2F  0086               	movwf	6
 22718     0F30  3001               	movlw	high (_I2C1_Status+12)
 22719     0F31  3D87               	addwfc	7,f
 22720     0F32  3574               	lslf	I2C1_SetCallback@idx,w
 22721     0F33  3000               	movlw	0
 22722     0F34  3D87               	addwfc	7,f
 22723     0F35  0872               	movf	I2C1_SetCallback@ptr,w
 22724     0F36  3FC0               	movwi [0]fsr1
 22725     0F37  0873               	movf	I2C1_SetCallback@ptr+1,w
 22726     0F38  3FC1               	movwi [1]fsr1
 22727                           
 22728                           ;mcc_generated_files/i2c1_master.c: 304:     }
 22729     0F39  2F51               	goto	l695
 22730     0F3A                     l7582:
 22731                           
 22732                           ;mcc_generated_files/i2c1_master.c: 306:     {;mcc_generated_files/i2c1_master.c: 307:  
      +                                 I2C1_Status.callbackTable[idx] = I2C1_CallbackReturnStop;
 22733     0F3A  3574               	lslf	I2C1_SetCallback@idx,w
 22734     0F3B  3EA0               	addlw	low _I2C1_Status
 22735     0F3C  0086               	movwf	6
 22736     0F3D  3001               	movlw	high _I2C1_Status
 22737     0F3E  3D87               	addwfc	7,f
 22738     0F3F  3574               	lslf	I2C1_SetCallback@idx,w
 22739     0F40  3000               	movlw	0
 22740     0F41  3D87               	addwfc	7,f
 22741     0F42  309C               	movlw	low (low _I2C1_CallbackReturnStop)
 22742     0F43  3FC0               	movwi [0]fsr1
 22743     0F44  3000               	movlw	high (low _I2C1_CallbackReturnStop)
 22744     0F45  3FC1               	movwi [1]fsr1
 22745                           
 22746                           ;mcc_generated_files/i2c1_master.c: 308:         I2C1_Status.callbackPayload[idx] = ((vo
      +                          id*)0);
 22747     0F46  3574               	lslf	I2C1_SetCallback@idx,w
 22748     0F47  3EAC               	addlw	low (_I2C1_Status+12)
 22749     0F48  0086               	movwf	6
 22750     0F49  3001               	movlw	high (_I2C1_Status+12)
 22751     0F4A  3D87               	addwfc	7,f
 22752     0F4B  3574               	lslf	I2C1_SetCallback@idx,w
 22753     0F4C  3000               	movlw	0
 22754     0F4D  3D87               	addwfc	7,f
 22755     0F4E  3000               	movlw	0
 22756     0F4F  3FC0               	movwi [0]fsr1
 22757     0F50  3FC1               	movwi [1]fsr1
 22758     0F51                     l695:
 22759     0F51  0008               	return
 22760     0F52                     __end_of_I2C1_SetCallback:
 22761                           
 22762                           	psect	text125
 22763     0990                     __ptext125:	
 22764 ;; *************** function _I2C1_SetBuffer *****************
 22765 ;; Defined at:
 22766 ;;		line 263 in file "mcc_generated_files/i2c1_master.c"
 22767 ;; Parameters:    Size  Location     Type
 22768 ;;  buffer          2    0[COMMON] PTR void 
 22769 ;;		 -> I2C1_Read1ByteRegister@returnValue$data(2), I2C1_Read2ByteRegister@returnValue$data(2), I2C1_Write1ByteRegister@
      +data$data(2), I2C1_Write2ByteRegister@data$data(2), 
 22770 ;;		 -> i2c_write1ByteRegister@data$data(2), i2c_read1ByteRegister@d2$data(2), i2c_read2ByteRegister@result$data(2), i2c
      +_write2ByteRegister@data$data(2), 
 22771 ;;		 -> i2c_readDataBlock@reg(1), i2c_readDataBlock@d(4), d$data(2), i2c_write2ByteRegister@reg(1), 
 22772 ;;		 -> i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@reg(1), i2c_read2ByteRegister@result(2), i2c_read1ByteRegi
      +ster@reg(1), 
 22773 ;;		 -> i2c_read1ByteRegister@d2(1), i2c_write1ByteRegister@reg(1), i2c_write1ByteRegister@data(1), I2C1_ReadDataBlock@r
      +eg(1), 
 22774 ;;		 -> I2C1_ReadDataBlock@bufferBlock(4), bufferBlock$data(2), I2C1_Write2ByteRegister@reg(1), I2C1_Write2ByteRegister@
      +data(2), 
 22775 ;;		 -> I2C1_Write1ByteRegister@reg(1), I2C1_Write1ByteRegister@data(1), I2C1_Read2ByteRegister@reg(1), I2C1_Read2ByteRe
      +gister@returnValue(2), 
 22776 ;;		 -> NULL(0), I2C1_Read1ByteRegister@reg(1), I2C1_Read1ByteRegister@returnValue(1), 
 22777 ;;  bufferSize      2    2[COMMON] unsigned int 
 22778 ;; Auto vars:     Size  Location     Type
 22779 ;;		None
 22780 ;; Return value:  Size  Location     Type
 22781 ;;                  1    wreg      void 
 22782 ;; Registers used:
 22783 ;;		wreg
 22784 ;; Tracked objects:
 22785 ;;		On entry : 0/0
 22786 ;;		On exit  : 0/0
 22787 ;;		Unchanged: 0/0
 22788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22789 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22792 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22793 ;;Total ram usage:        4 bytes
 22794 ;; Hardware stack levels used: 1
 22795 ;; Hardware stack levels required when called: 4
 22796 ;; This function calls:
 22797 ;;		Nothing
 22798 ;; This function is called by:
 22799 ;;		_rd1RegCompleteHandler
 22800 ;;		_rd2RegCompleteHandler
 22801 ;;		_wr1RegCompleteHandler
 22802 ;;		_wr2RegCompleteHandler
 22803 ;;		_rdBlkRegCompleteHandler
 22804 ;;		_wr1RegCompleteHandler@i2c_simple_master$F3572
 22805 ;;		_rd1RegCompleteHandler@i2c_simple_master$F3582
 22806 ;;		_i2c_read1ByteRegister
 22807 ;;		_rd2RegCompleteHandler@i2c_simple_master$F3590
 22808 ;;		_i2c_read2ByteRegister
 22809 ;;		_wr2RegCompleteHandler@i2c_simple_master$F3596
 22810 ;;		_rdBlkRegCompleteHandler@i2c_simple_master$F3602
 22811 ;;		_I2C1_Read1ByteRegister
 22812 ;;		_I2C1_Read2ByteRegister
 22813 ;;		_I2C1_Write1ByteRegister
 22814 ;;		_I2C1_Write2ByteRegister
 22815 ;;		_I2C1_WriteNBytes
 22816 ;;		_I2C1_ReadNBytes
 22817 ;;		_I2C1_ReadDataBlock
 22818 ;;		_i2c_write1ByteRegister
 22819 ;;		_i2c_writeNBytes
 22820 ;;		_i2c_write2ByteRegister
 22821 ;;		_i2c_readDataBlock
 22822 ;;		_i2c_readNBytes
 22823 ;; This function uses a non-reentrant model
 22824 ;;
 22825                           
 22826     0990                     _I2C1_SetBuffer:	
 22827                           ;psect for function _I2C1_SetBuffer
 22828                           
 22829     0990                     l7586:	
 22830                           ;incstack = 0
 22831                           ; Regs used in _I2C1_SetBuffer: [wreg]
 22832                           
 22833                           
 22834                           ;mcc_generated_files/i2c1_master.c: 263: void I2C1_SetBuffer(void *buffer, size_t buffer
      +                          Size);mcc_generated_files/i2c1_master.c: 264: {;mcc_generated_files/i2c1_master.c: 265: 
      +                              if(I2C1_Status.bufferFree)
 22835     0990  0143               	movlb	3	; select bank3
 22836     0991  1DC3               	btfss	(_I2C1_Status^(0+384)+35),3
 22837     0992  2994               	goto	u3971
 22838     0993  2995               	goto	u3970
 22839     0994                     u3971:
 22840     0994  299E               	goto	l675
 22841     0995                     u3970:
 22842     0995                     l7588:
 22843                           
 22844                           ;mcc_generated_files/i2c1_master.c: 266:     {;mcc_generated_files/i2c1_master.c: 267:  
      +                                 I2C1_Status.data_ptr = buffer;
 22845     0995  0871               	movf	I2C1_SetBuffer@buffer+1,w
 22846     0996  00BE               	movwf	((_I2C1_Status+1)^(0+384)+29)
 22847     0997  0870               	movf	I2C1_SetBuffer@buffer,w
 22848     0998  00BD               	movwf	(_I2C1_Status^(0+384)+29)
 22849                           
 22850                           ;mcc_generated_files/i2c1_master.c: 268:         I2C1_Status.data_length = bufferSize;
 22851     0999  0873               	movf	I2C1_SetBuffer@bufferSize+1,w
 22852     099A  00C0               	movwf	((_I2C1_Status+1)^(0+384)+31)
 22853     099B  0872               	movf	I2C1_SetBuffer@bufferSize,w
 22854     099C  00BF               	movwf	(_I2C1_Status^(0+384)+31)
 22855     099D                     l7590:
 22856                           
 22857                           ;mcc_generated_files/i2c1_master.c: 269:         I2C1_Status.bufferFree = 0;
 22858     099D  11C3               	bcf	(_I2C1_Status^(0+384)+35),3
 22859     099E                     l675:
 22860     099E  0008               	return
 22861     099F                     __end_of_I2C1_SetBuffer:
 22862                           
 22863                           	psect	text126
 22864     17AD                     __ptext126:	
 22865 ;; *************** function _I2C1_MasterStop *****************
 22866 ;; Defined at:
 22867 ;;		line 593 in file "mcc_generated_files/i2c1_master.c"
 22868 ;; Parameters:    Size  Location     Type
 22869 ;;		None
 22870 ;; Auto vars:     Size  Location     Type
 22871 ;;		None
 22872 ;; Return value:  Size  Location     Type
 22873 ;;                  1    wreg      void 
 22874 ;; Registers used:
 22875 ;;		None
 22876 ;; Tracked objects:
 22877 ;;		On entry : 0/0
 22878 ;;		On exit  : 0/0
 22879 ;;		Unchanged: 0/0
 22880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22881 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22882 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22883 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22884 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22885 ;;Total ram usage:        0 bytes
 22886 ;; Hardware stack levels used: 1
 22887 ;; Hardware stack levels required when called: 4
 22888 ;; This function calls:
 22889 ;;		Nothing
 22890 ;; This function is called by:
 22891 ;;		_I2C1_DO_SEND_STOP
 22892 ;; This function uses a non-reentrant model
 22893 ;;
 22894                           
 22895     17AD                     _I2C1_MasterStop:	
 22896                           ;psect for function _I2C1_MasterStop
 22897                           
 22898     17AD                     l7594:	
 22899                           ;incstack = 0
 22900                           ; Regs used in _I2C1_MasterStop: []
 22901                           
 22902                           
 22903                           ;mcc_generated_files/i2c1_master.c: 595:     SSP1CON2bits.PEN = 1;
 22904     17AD  0143               	movlb	3	; select bank3
 22905     17AE  1511               	bsf	17,2	;volatile
 22906     17AF                     l841:
 22907     17AF  0008               	return
 22908     17B0                     __end_of_I2C1_MasterStop:
 22909                           
 22910                           	psect	text127
 22911     17AA                     __ptext127:	
 22912 ;; *************** function _I2C1_MasterEnableRestart *****************
 22913 ;; Defined at:
 22914 ;;		line 573 in file "mcc_generated_files/i2c1_master.c"
 22915 ;; Parameters:    Size  Location     Type
 22916 ;;		None
 22917 ;; Auto vars:     Size  Location     Type
 22918 ;;		None
 22919 ;; Return value:  Size  Location     Type
 22920 ;;                  1    wreg      void 
 22921 ;; Registers used:
 22922 ;;		None
 22923 ;; Tracked objects:
 22924 ;;		On entry : 0/0
 22925 ;;		On exit  : 0/0
 22926 ;;		Unchanged: 0/0
 22927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22930 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22931 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22932 ;;Total ram usage:        0 bytes
 22933 ;; Hardware stack levels used: 1
 22934 ;; Hardware stack levels required when called: 4
 22935 ;; This function calls:
 22936 ;;		Nothing
 22937 ;; This function is called by:
 22938 ;;		_I2C1_DO_SEND_RESTART_READ
